age,occupation_0,occupation_1,occupation_2,department_0,department_1,department_2,department_3
0.5333333333333333,0,1,0,0,0,0,1
0.2833333333333333,0,0,1,0,1,0,0
0.36666666666666664,0,0,1,0,0,0,1
0.36666666666666664,0,0,1,0,0,1,0
0.31666666666666665,0,0,1,1,0,0,0
0.3,0,0,1,0,0,0,1
0.2833333333333333,0,0,1,0,1,0,0
0.2833333333333333,0,0,1,1,0,0,0
0.2833333333333333,0,0,1,0,1,0,0
0.4,0,0,1,0,1,0,0
0.35,0,0,1,0,1,0,0
0.3333333333333333,0,0,1,0,0,0,1
0.36666666666666664,0,0,1,1,0,0,0
0.4166666666666667,0,0,1,0,1,0,0
0.4,0,0,1,0,0,1,0
0.4166666666666667,0,0,1,1,0,0,0
0.31666666666666665,0,0,1,0,0,1,0
0.75,0,1,0,0,0,1,0
0.36666666666666664,0,0,1,0,0,1,0
0.4,0,0,1,0,1,0,0
0.2833333333333333,0,0,1,1,0,0,0
0.8333333333333334,0,1,0,0,1,0,0
0.3333333333333333,0,0,1,0,1,0,0
0.2833333333333333,0,0,1,0,0,1,0
0.3333333333333333,0,0,1,0,0,1,0
0.31666666666666665,0,0,1,0,0,0,1
0.4,0,0,1,1,0,0,0
0.3333333333333333,0,0,1,1,0,0,0
0.35,0,0,1,0,0,0,1
0.2833333333333333,0,0,1,1,0,0,0
0.6833333333333333,0,1,0,0,0,1,0
0.9666666666666667,0,1,0,1,0,0,0
0.3,0,0,1,0,0,1,0
0.2833333333333333,0,0,1,0,0,0,1
0.4,0,0,1,1,0,0,0
0.38333333333333336,0,0,1,0,1,0,0
0.31666666666666665,0,0,1,0,0,0,1
0.31666666666666665,0,0,1,0,1,0,0
0.3,0,0,1,0,0,0,1
0.4166666666666667,0,0,1,0,1,0,0
0.35,0,0,1,0,0,0,1
0.31666666666666665,0,0,1,0,0,1,0
0.3,0,0,1,0,0,1,0
0.38333333333333336,0,0,1,0,1,0,0
0.4,0,0,1,0,0,1,0
0.4,0,0,1,0,1,0,0
0.2833333333333333,0,0,1,1,0,0,0
0.4166666666666667,0,0,1,0,0,1,0
0.4166666666666667,0,0,1,1,0,0,0
0.3333333333333333,0,0,1,0,0,0,1
0.35,0,0,1,0,0,0,1
0.36666666666666664,0,0,1,0,1,0,0
0.7666666666666667,0,1,0,1,0,0,0
0.3333333333333333,0,0,1,0,0,0,1
0.2833333333333333,0,0,1,1,0,0,0
0.3,0,0,1,0,0,1,0
0.7833333333333333,0,1,0,0,0,1,0
0.4166666666666667,0,0,1,1,0,0,0
0.4,0,0,1,0,0,1,0
0.35,0,0,1,0,0,1,0
0.4,0,0,1,0,1,0,0
0.4166666666666667,0,0,1,0,0,0,1
0.2833333333333333,0,0,1,0,0,0,1
0.4,0,0,1,0,1,0,0
0.2833333333333333,0,0,1,0,1,0,0
0.38333333333333336,0,0,1,0,1,0,0
0.4,0,0,1,0,1,0,0
0.31666666666666665,0,0,1,0,1,0,0
0.38333333333333336,0,0,1,0,1,0,0
0.31666666666666665,0,0,1,0,0,0,1
0.3,0,0,1,0,0,0,1
0.35,0,0,1,0,0,1,0
0.2833333333333333,0,0,1,0,0,0,1
0.7,0,1,0,0,1,0,0
0.36666666666666664,0,0,1,1,0,0,0
0.4,0,0,1,0,0,1,0
0.4,0,0,1,0,0,1,0
0.35,0,0,1,0,1,0,0
0.55,0,1,0,1,0,0,0
0.31666666666666665,0,0,1,0,1,0,0
0.7833333333333333,0,1,0,1,0,0,0
0.3333333333333333,0,0,1,0,0,1,0
0.7666666666666667,0,1,0,0,0,0,1
